2024-12-09 09:28:00 INFO  w.gatherMind.GatherMindApplication - Starting GatherMindApplication using Java 17.0.13 with PID 15612 (C:\gatherMind\backsample\build\classes\java\main started by seont in C:\gatherMind\backsample)
2024-12-09 09:28:00 DEBUG w.gatherMind.GatherMindApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2024-12-09 09:28:00 INFO  w.gatherMind.GatherMindApplication - No active profile set, falling back to 1 default profile: "default"
2024-12-09 09:28:00 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-09 09:28:00 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-09 09:28:01 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09 09:28:01 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 64 ms. Found 8 JPA repository interfaces.
2024-12-09 09:28:02 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-12-09 09:28:02 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-09 09:28:02 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-12-09 09:28:02 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-09 09:28:02 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-12-09 09:28:02 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1686 ms
2024-12-09 09:28:02 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-09 09:28:02 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-12-09 09:28:02 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-09 09:28:02 INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-12-09 09:28:02 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09 09:28:02 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-09 09:28:02 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-12-09 09:28:03 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-09 09:28:03 WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-09 09:28:04 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-09 09:28:04 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-09 09:28:04 INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-09 09:28:04 DEBUG w.g.auth.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2024-12-09 09:28:05 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-09 09:28:05 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-12-09 09:28:05 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2024-12-09 09:28:06 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-12-09 09:28:06 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-12-09 09:28:06 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-12-09 09:28:06 INFO  w.gatherMind.GatherMindApplication - Started GatherMindApplication in 6.297 seconds (process running for 6.644)
2024-12-09 09:28:34 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-09 09:28:34 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-09 09:28:34 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-12-09 09:28:34 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/study
2024-12-09 09:28:34 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: StudyController.getAllStudies()
2024-12-09 09:28:34 INFO  w.gatherMind.aop.LoggingAspect - Starting method: getAllStudies with args: []
2024-12-09 09:28:34 INFO  w.gatherMind.aop.LoggingAspect - Completed method: getAllStudies in 110 ms
2024-12-09 09:28:34 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: StudyController.getAllStudies() completed
2024-12-09 09:28:34 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,[StudyDTO(studyId=1, title=Study Title 1, description=Description for Study 1, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=2, title=Study Title 2, description=Description for Study 2, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=3, title=Study Title 3, description=Description for Study 3, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=4, title=Study Title 4, description=Description for Study 4, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=5, title=Study Title 5, description=Description for Study 5, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=6, title=Study Title 6, description=Description for Study 6, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=7, title=Study Title 7, description=Description for Study 7, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=8, title=Study Title 8, description=Description for Study 8, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=9, title=Study Title 9, description=Description for Study 9, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=10, title=Study Title 10, description=Description for Study 10, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=11, title=Study Title 11, description=Description for Study 11, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=12, title=Study Title 12, description=Description for Study 12, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=13, title=Study Title 13, description=Description for Study 13, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=14, title=Study Title 14, description=Description for Study 14, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=15, title=Study Title 15, description=Description for Study 15, status=CLOSED, createdAt=2024-12-09T09:28:06.393975)],[]>
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/study
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: StudyController.getAllStudies()
2024-12-09 09:28:36 INFO  w.gatherMind.aop.LoggingAspect - Starting method: getAllStudies with args: []
2024-12-09 09:28:36 INFO  w.gatherMind.aop.LoggingAspect - Completed method: getAllStudies in 4 ms
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: StudyController.getAllStudies() completed
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,[StudyDTO(studyId=1, title=Study Title 1, description=Description for Study 1, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=2, title=Study Title 2, description=Description for Study 2, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=3, title=Study Title 3, description=Description for Study 3, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=4, title=Study Title 4, description=Description for Study 4, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=5, title=Study Title 5, description=Description for Study 5, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=6, title=Study Title 6, description=Description for Study 6, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=7, title=Study Title 7, description=Description for Study 7, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=8, title=Study Title 8, description=Description for Study 8, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=9, title=Study Title 9, description=Description for Study 9, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=10, title=Study Title 10, description=Description for Study 10, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=11, title=Study Title 11, description=Description for Study 11, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=12, title=Study Title 12, description=Description for Study 12, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=13, title=Study Title 13, description=Description for Study 13, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=14, title=Study Title 14, description=Description for Study 14, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=15, title=Study Title 15, description=Description for Study 15, status=CLOSED, createdAt=2024-12-09T09:28:06.393975)],[]>
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/member/my-studies
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMyGroups()
2024-12-09 09:28:36 INFO  w.gatherMind.aop.LoggingAspect - Starting method: findApprovedStudiesByMemberId with args: [anonymousUser]
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/member/me
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMemberInfo(..)
2024-12-09 09:28:36 ERROR w.g.aop.RequestResponseLoggingAspect - Exception in method: MemberController.getMemberInfo(..) with message: 토큰이 요청 헤더에 없습니다.
woongjin.gatherMind.exception.unauthorized.MissingTokenException: 토큰이 요청 헤더에 없습니다.
	at woongjin.gatherMind.config.JwtTokenProvider.extractMemberIdFromRequest(JwtTokenProvider.java:117)
	at woongjin.gatherMind.controller.MemberController.getMemberInfo(MemberController.java:89)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at woongjin.gatherMind.controller.MemberController$$SpringCGLIB$$0.getMemberInfo(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at woongjin.gatherMind.auth.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:46)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
